origin_abbrev,origin_id,target_abbrev,target_id,projection_volume
VTA,749,ACB,56,2.728700554
VMH,693,PAG,795,2.474170485
BLA,295,ACB,56,1.850858184
AIv,119,AId,104,1.836331327
PL,972,ACB,56,1.645872211
PVT,149,ACB,56,1.617174832
VTA,749,OT,754,1.460076069
ORBl,723,AId,104,1.417914857
ORBvl,746,ACB,56,1.411998582
BLA,295,OT,754,1.395629505
ORBvl,746,PL,972,1.335129877
DR,872,MOB,507,1.244374796
ORBvl,746,ORBm,731,1.149921299
BMA,319,ACB,56,1.144555975
ORBvl,746,ORBl,723,1.098459083
AIv,119,ACB,56,1.082805881
ORBvl,746,AIv,119,1.081418348
TU,614,PAG,795,1.021001201
BMA,319,MEA,403,0.980545184
BMA,319,COAp,647,0.936430053
VMH,693,LHA,194,0.915032233
IF,12,ACB,56,0.862972457
BMA,319,OT,754,0.862458918
ORBl,723,AIv,119,0.858400919
SUB,502,ACB,56,0.853096546
MDRN,395,IRN,136,0.818693842
COAp,647,ACB,56,0.79698696
COAp,647,MEA,403,0.784006954
AAA,23,MOB,507,0.77587753
IRN,136,PARN,852,0.747478262
ORBl,723,ORBvl,746,0.744662624
NDB,596,LSr,258,0.734649425
VISpor,312782628,TEa,541,0.730602289
BLA,295,PL,972,0.715464873
AOB,151,MOB,507,0.709107636
ORBm,731,PL,972,0.690173335
AIv,119,ORBl,723,0.685231988
BMA,319,BST,351,0.665451928
MEA,403,COAp,647,0.664994697
VMH,693,BST,351,0.664204065
AId,104,GU,1057,0.659390019
AIv,119,PL,972,0.632255544
ILA,44,PAG,795,0.621760471
DMH,830,PAG,795,0.617465199
AId,104,AIp,111,0.613451059
NDB,596,LHA,194,0.607877712
TT,589,MOB,507,0.603555754
PL,972,ORBm,731,0.603166217
PVT,149,BST,351,0.600028265
IRN,136,MDRN,395,0.591127219
BMA,319,BLA,295,0.590159895
BMA,319,CEA,536,0.589401482
ProS,484682470,ACB,56,0.573850152
PL,972,ILA,44,0.570527832
COAp,647,OT,754,0.569173847
AIv,119,AIp,111,0.568551141
NDB,596,MOB,507,0.564113841
LHA,194,PAG,795,0.560507237
ILA,44,ACB,56,0.558120702
DR,872,AId,104,0.555578885
ZI,797,PAG,795,0.548846119
TU,614,BST,351,0.531261538
AId,104,AIv,119,0.529965104
DR,872,OT,754,0.519787492
COAp,647,BMA,319,0.51951774
TT,589,OT,754,0.514812196
ORBm,731,ACB,56,0.504560801
BST,351,ACB,56,0.499354547
MPO,523,PAG,795,0.495414118
MDRN,395,PAG,795,0.494518898
ORBvl,746,ILA,44,0.490173402
MPO,523,LHA,194,0.490159328
DR,872,AIp,111,0.476657406
ORBl,723,ACB,56,0.474340874
PB,867,PAG,795,0.470285575
AIv,119,ORBm,731,0.467481672
BLA,295,AId,104,0.452422079
ACB,56,MOB,507,0.444007757
IF,12,OT,754,0.443785483
PL,972,PAG,795,0.442216827
BLA,295,CEA,536,0.434355109
ORBvl,746,AId,104,0.426955773
ORBvl,746,PAG,795,0.42186993
AId,104,ACB,56,0.421488484
VTA,749,LHA,194,0.421395972
PL,972,AIv,119,0.417273224
PVT,149,BMA,319,0.416878932
ORBm,731,AIv,119,0.41505778
TU,614,LHA,194,0.413986486
MV,202,PAG,795,0.410045171
DMH,830,ORBl,723,0.394201539
NDB,596,SUB,502,0.386001273
PARN,852,IRN,136,0.385436205
VMH,693,MPO,523,0.384871735
VMH,693,ZI,797,0.379314679
ORBm,731,ORBvl,746,0.377822294
NTS,651,IRN,136,0.376940869
BST,351,PAG,795,0.375720083
PL,972,OT,754,0.374091
SUB,502,LSr,258,0.368843605
ORBl,723,PL,972,0.368446377
BST,351,MEA,403,0.365138574
AIv,119,ORBvl,746,0.357999892
PVT,149,OT,754,0.355335721
MDRN,395,PARN,852,0.352887151
ORBvl,746,OT,754,0.345180676
TT,589,ACB,56,0.344371006
DMH,830,ORBvl,746,0.343306904
ILA,44,PL,972,0.342928374
DMH,830,PL,972,0.342057393
NTS,651,MDRN,395,0.339596534
ProS,484682470,SUB,502,0.338042586
DR,872,PAG,795,0.337860018
VMH,693,LSr,258,0.334066722
PL,972,ORBvl,746,0.333657191
COAp,647,BST,351,0.332920994
BMA,319,PA,780,0.33279604
MEA,403,BMA,319,0.32496855
VTA,749,PAG,795,0.324818668
AIv,119,OT,754,0.324413599
SUB,502,ProS,484682470,0.315157285
PVT,149,VMH,693,0.313689827
TU,614,MPO,523,0.313564828
COAp,647,PA,780,0.313313955
DMH,830,AIv,119,0.31158877
AIv,119,MOB,507,0.311447187
CEA,536,BST,351,0.308183283
VMH,693,MEA,403,0.305905736
IRN,136,MV,202,0.304957243
ORBm,731,ILA,44,0.303792382
COAp,647,BLA,295,0.301793641
ORBl,723,ORBm,731,0.301599318
VMH,693,TU,614,0.299115394
DR,872,BLA,295,0.298351793
PSTN,364,PAG,795,0.297184912
MS,564,LSr,258,0.294633962
NDB,596,BST,351,0.294550221
PVT,149,LSv,266,0.292200612
PVT,149,LSr,258,0.290561474
DR,872,GU,1057,0.289601781
AAA,23,OT,754,0.287998737
CEA,536,MEA,403,0.286455005
CEA,536,PAG,795,0.285204412
ILA,44,LHA,194,0.282836154
AId,104,PL,972,0.281988219
MEA,403,BST,351,0.280227292
NDB,596,ACB,56,0.280021629
PVT,149,BLA,295,0.279647674
NDB,596,ProS,484682470,0.277840863
ORBvl,746,TEa,541,0.273161587
ACB,56,LHA,194,0.269425644
VMH,693,CEA,536,0.268186924
LSr,258,NDB,596,0.267605258
COAp,647,CEA,536,0.267374065
ZI,797,CEA,536,0.264791042
PB,867,MOB,507,0.262344266
PSTN,364,CEA,536,0.262223808
DR,872,ACB,56,0.260805009
PAG,795,LHA,194,0.260501924
ProS,484682470,LSr,258,0.259817103
MEA,403,LHA,194,0.259787156
BLA,295,ORBl,723,0.258638065
NDB,596,PAG,795,0.258390122
DR,872,AIv,119,0.257150125
MEA,403,CEA,536,0.255893206
MEA,403,BLA,295,0.255749776
VMH,693,LSv,266,0.254856272
MPO,523,LSr,258,0.254421637
MEA,403,MOB,507,0.25362851
PB,867,CEA,536,0.253476627
BLA,295,AIv,119,0.253092086
BLA,295,LA,131,0.253024451
MS,564,NDB,596,0.250487098
IRN,136,PB,867,0.249332796
CEA,536,BMA,319,0.24845784
BST,351,LHA,194,0.24608264
AId,104,ORBl,723,0.246007738
ORBl,723,PAG,795,0.243682517
PVT,149,MEA,403,0.24065617
AIv,119,BLA,295,0.237647299
PSTN,364,LHA,194,0.2365405
ACB,56,BST,351,0.236322445
NDB,596,MPO,523,0.235894457
NDB,596,TRS,581,0.235065799
ZI,797,BMA,319,0.234722656
PL,972,AId,104,0.234612821
BLA,295,TEa,541,0.234207599
PVT,149,CEA,536,0.23297557
MEA,403,VMH,693,0.231786991
IRN,136,NTS,651,0.231641488
VTA,749,LSr,258,0.231475392
LHA,194,ZI,797,0.231152502
DMH,830,LHA,194,0.230474205
BMA,319,VMH,693,0.229660594
NDB,596,LPO,226,0.229410109
ORBvl,746,LHA,194,0.22901953
DMH,830,ZI,797,0.227845027
NDB,596,MS,564,0.226812562
BLA,295,ORBm,731,0.225123228
MEA,403,OT,754,0.225043009
BLA,295,BST,351,0.224940659
PL,972,BLA,295,0.224932386
VTA,749,BLA,295,0.224398989
PVT,149,AId,104,0.224213125
TU,614,MEA,403,0.222267401
PAG,795,CEA,536,0.222069749
VMH,693,LPO,226,0.221916906
BST,351,TU,614,0.221616754
ORBl,723,AIp,111,0.221274102
NTS,651,PARN,852,0.220683686
DR,872,LHA,194,0.220274718
MDRN,395,PB,867,0.219693499
ACB,56,LSv,266,0.219376927
PVT,149,ILA,44,0.21889362
ZI,797,MEA,403,0.218683043
ARH,223,PAG,795,0.21853803
CEA,536,BLA,295,0.218511228
LPO,226,LHA,194,0.216387088
ORBm,731,AId,104,0.216321404
PL,972,LHA,194,0.214939186
PL,972,ORBl,723,0.214907442
NDB,596,LSv,266,0.214723314
VMH,693,DMH,830,0.214179858
VTA,749,BST,351,0.214142044
VTA,749,CEA,536,0.213965342
AIv,119,TEa,541,0.213437154
ORBm,731,ORBl,723,0.213420919
AId,104,BLA,295,0.213116594
TU,614,VMH,693,0.211461034
ORBl,723,OT,754,0.210930019
AId,104,CEA,536,0.210689665
DMH,830,ORBm,731,0.209876678
IF,12,LHA,194,0.209825556
DR,872,COAp,647,0.20932494
AIp,111,AId,104,0.20846598
PB,867,MV,202,0.208302979
MPO,523,BST,351,0.207401434
ACB,56,MPO,523,0.207221257
DR,872,ORBl,723,0.207107786
AAA,23,ACB,56,0.203218975
VMH,693,BMA,319,0.203073868
CEA,536,LHA,194,0.202058899
AAA,23,LHA,194,0.201602106
COAp,647,VMH,693,0.200453721
DR,872,PL,972,0.199374012
BST,351,MPO,523,0.199369631
VMH,693,COAp,647,0.198362137
MS,564,SUB,502,0.197949935
PVT,149,PA,780,0.197824025
PARN,852,MDRN,395,0.197440607
PVT,149,LHA,194,0.196631032
VMH,693,PVT,149,0.195543335
MS,564,TRS,581,0.195377553
PVT,149,PL,972,0.194474363
NDB,596,PA,780,0.193999502
DMH,830,AId,104,0.193290463
BLA,295,ILA,44,0.192507169
LHA,194,IRN,136,0.191324969
IRN,136,PAG,795,0.189488762
TU,614,LSr,258,0.18916947
ORBvl,746,BLA,295,0.188602755
MEA,403,ACB,56,0.188523868
TU,614,DMH,830,0.188109893
ZI,797,TEa,541,0.187514782
ILA,44,LSr,258,0.187122969
DR,872,BMA,319,0.185699828
AIv,119,GU,1057,0.184430776
PAG,795,BST,351,0.184214549
ACB,56,LSr,258,0.181600348
ARH,223,BST,351,0.179400598
CEA,536,PARN,852,0.178825534
MEA,403,TEa,541,0.178729804
LSv,266,ACB,56,0.177366339
ILA,44,ORBm,731,0.17682608
TU,614,LSv,266,0.176680665
BLA,295,BMA,319,0.175881703
NDB,596,SUM,525,0.175828165
VTA,749,ZI,797,0.175105761
NDB,596,MEA,403,0.174765946
MEA,403,PA,780,0.174378943
AAA,23,MEA,403,0.174261523
BMA,319,AIp,111,0.174045392
BMA,319,TU,614,0.173858481
LPO,226,LSr,258,0.173839422
FN,989,MV,202,0.171017904
PVT,149,AIp,111,0.169804254
LSr,258,MS,564,0.169781176
AAA,23,BMA,319,0.169447013
DMH,830,ILA,44,0.168461026
ORBvl,746,AIp,111,0.168054975
DR,872,TT,589,0.167903292
VMH,693,PA,780,0.16789677
LA,131,AIp,111,0.167579068
TU,614,CEA,536,0.166984454
VMH,693,LA,131,0.165916303
MDRN,395,NTS,651,0.165088718
BLA,295,AIp,111,0.164741272
MEA,403,AId,104,0.164550679
TU,614,ZI,797,0.164513139
CEA,536,PB,867,0.163178961
AAA,23,AIp,111,0.163168441
BMA,319,AAA,23,0.162383319
PSTN,364,ACB,56,0.161877546
CEA,536,COAp,647,0.161556754
ORBm,731,OT,754,0.160643918
DR,872,CEA,536,0.160597513
CEA,536,IRN,136,0.159492997
BMA,319,LA,131,0.159046969
LHA,194,PARN,852,0.158277965
MV,202,PARN,852,0.158008815
SUB,502,ZI,797,0.156612885
MEA,403,PAG,795,0.156390862
LSv,266,LHA,194,0.156343384
NDB,596,TU,614,0.156092763
LHA,194,LH,186,0.155939714
BST,351,LSr,258,0.154598575
SUB,502,PAG,795,0.154494138
LSv,266,BST,351,0.154338394
DMH,830,TEa,541,0.153771228
AId,104,TEa,541,0.153644
LHA,194,LSr,258,0.153599443
GU,1057,AId,104,0.153006725
PL,972,TEa,541,0.152833601
PAG,795,ACB,56,0.152021277
VMH,693,ARH,223,0.151935525
LA,131,COAp,647,0.151658553
PL,972,AIp,111,0.151350368
CEA,536,NTS,651,0.150512171
CEA,536,OT,754,0.150020033
CEA,536,ACB,56,0.149781288
AIp,111,AIv,119,0.149429447
PSTN,364,PARN,852,0.148633733
MOB,507,OT,754,0.148580773
PVT,149,DMH,830,0.148330923
PB,867,LHA,194,0.148059059
ACB,56,LPO,226,0.147833082
MS,564,ProS,484682470,0.147116752
BST,351,LSv,266,0.14660893
ILA,44,ZI,797,0.145618145
DR,872,MEA,403,0.145180346
AAA,23,CEA,536,0.145111386
COAp,647,AIp,111,0.144693568
MV,202,LHA,194,0.144557877
IF,12,BST,351,0.144220171
PVT,149,ZI,797,0.143337789
PSTN,364,NTS,651,0.143328998
VISpor,312782628,LA,131,0.143075313
AAA,23,BLA,295,0.142603616
LPO,226,NDB,596,0.141694366
DMH,830,AIp,111,0.141662808
ILA,44,MEA,403,0.141617555
LSr,258,LHA,194,0.140679948
MPO,523,TU,614,0.14042843
VISpor,312782628,ACB,56,0.139233057
BMA,319,LHA,194,0.138580436
LSv,266,LSr,258,0.138132659
PL,972,BST,351,0.137609088
VMH,693,BLA,295,0.13678949
NTS,651,PSV,7,0.136682114
PVH,38,BST,351,0.136663749
BST,351,VMH,693,0.136418887
ARH,223,LHA,194,0.135426756
DMH,830,ACB,56,0.135416106
VMH,693,PVH,38,0.135326132
ZI,797,LHA,194,0.134238239
VMH,693,SUM,525,0.134110579
AId,104,ORBvl,746,0.134026325
PA,780,MEA,403,0.133397931
IF,12,BLA,295,0.132319276
PAG,795,IRN,136,0.132103133
AIp,111,GU,1057,0.131463042
MPO,523,ACB,56,0.131450823
AIv,119,ILA,44,0.131124932
ORBm,731,TEa,541,0.130972728
DMH,830,LSr,258,0.1305992
MEA,403,GU,1057,0.130528631
ILA,44,BST,351,0.130385576
LSv,266,MPO,523,0.130276521
MV,202,MDRN,395,0.129887404
TU,614,LPO,226,0.129347476
ZI,797,GU,1057,0.129150425
AId,104,ORBm,731,0.128834068
LHA,194,CEA,536,0.128561989
LHA,194,PB,867,0.128090856
AOB,151,COAp,647,0.127276751
MS,564,LSv,266,0.127097616
ZI,797,LA,131,0.12698892
PSTN,364,PB,867,0.126789808
MPO,523,LPO,226,0.126678669
PVT,149,LA,131,0.126586595
MS,564,LHA,194,0.126186277
TT,589,LHA,194,0.125763985
AIv,119,PAG,795,0.125531728
VISpor,312782628,PAG,795,0.125251387
TU,614,ARH,223,0.125132241
PVT,149,ProS,484682470,0.123896397
NDB,596,COAp,647,0.123364043
COAp,647,LA,131,0.122333673
PB,867,IRN,136,0.122166972
PSV,7,PAG,795,0.121798702
LHA,194,MDRN,395,0.121450328
PAG,795,BLA,295,0.121368503
TT,589,LSr,258,0.121224305
