n1,n2,intensity,distance,R1+R2,projection_volume
614,1004,14984.55808,1.90010526,0.8601436927447392,0.12024032825
614,693,13939.398769999998,2.056039883,1.0080657607313075,0.2114610337
693,830,13877.59375,1.238951169,0.9558893150220519,0.2141798575
693,88,13764.34863,1.5796835130000002,1.0616448387014188,0.5381425098
88,63,13433.611330000002,0.366878727,0.8684004274099406,0.07747368685
693,1,13277.1123,1.7505998969999998,0.8038110514281207,0.05585276515
693,946,13097.48633,1.951127879,1.060770950907936,0.3921626408
614,1,12923.95232,1.885444245,0.7956426089189491,0.0523104136625
693,614,12884.13874,2.056039883,1.0080657607313075,0.2991153942
88,693,12849.55371,1.5796835130000002,1.0616448387014188,0.353444889
88,830,12724.46786,1.035084538,1.0012999504829914,0.2239139427
693,126,12681.41339,1.382931669,0.8199122919323975,0.053221233625
1004,1,12681.38184,0.05,0.6558889834415522,0.048127139725
126,1004,12646.34473,0.394461658,0.6719902239458291,0.07858786599999999
614,223,12514.73926,1.444783721,0.9088248292424792,0.1251322408
693,223,12407.46387,0.870114935,0.9169932717516508,0.151935525
491,525,12300.37793,0.413400532,0.8986306707095126,0.2017909082
88,286,11832.35059,0.883232699,0.8043251394335993,0.0302754076625
88,347,11755.75829,5.333001031,0.8503126615120187,0.048145048
88,523,11694.375,1.110900536,1.0639269687193722,0.3331861379
614,126,11385.21582,1.928419042,0.8117438494232259,0.0550469038
88,614,11221.72405,1.053422992,1.053476396192247,0.3366919066
88,797,11171.21191,2.315037797,1.308245380764844,0.27810094550000003
946,491,11071.21594,0.929139387,1.05802062770904,0.0428617681625
88,194,11012.07715,1.1071133640000002,1.3443135895866778,0.8237089434
126,693,10837.54297,1.382931669,0.8199122919323975,0.1217652842
88,515,10758.87012,0.620483682,1.0123607957517375,0.20757507645
88,38,10634.35352,3.205635662,0.909337756720442,0.083024179
1004,126,10629.71582,0.394461658,0.6719902239458291,0.05193357365
491,210,10561.48633,0.908019824,0.7696937301875273,0.03732766345
797,470,10519.07227,0.921954446,1.1142886541804131,0.091042637
126,1,10376.23828,0.433704969,0.607489140120039,0.0289740374875
491,946,10111.12695,0.929139387,1.05802062770904,0.3197561444
194,364,10105.96878,0.8832893070000001,1.1317648692992548,0.0550816889
946,525,10104.53418,0.623698645,0.9459177415758652,0.1118914363
88,223,9844.30957,1.451516448,0.9624039072125902,0.14775410265
693,63,9760.554028,1.438957956,0.8229897919490011,0.0960333115
693,286,9617.307755,1.394668419,0.7589145039726599,0.040528393675
523,515,9591.381836,0.584893153,0.9692322903087516,0.1057228214
693,347,9559.629883,5.760651005,0.8049020260510791,0.08284967530000001
194,470,9536.213982,0.823468275,1.1503568630022465,0.0214464182296875
364,470,9318.18457,1.076150547,0.7005500272905043,0.0436055263
194,797,9300.91417,1.336600165,1.5455034961891636,0.231152502
693,194,9290.564453,1.972485741,1.2989029541257382,0.9150322328
693,515,9149.792969,1.897208476,0.966950160290798,0.295933295
1004,223,9070.197266,1.124722188,0.7690712037650822,0.1263445351
126,491,9057.889734,0.772593036,0.8171619687335016,0.0085758880484375
693,72,8921.616211,3.406258945,0.7958331627385917,0.0810460784
390,194,8903.0394,1.081203034,1.0144111931223618,0.0248815468947469
88,390,8862.902587999999,1.186128155,0.7771530776980424,0.0239736242375
830,63,8859.436523,0.6954135459999999,0.7626449037305738,0.0616751960453125
693,38,8792.258254,4.297848299,0.8639271212595026,0.1353261322
830,797,8632.02832,1.894412838,1.2024898570854772,0.2278450265
126,223,8510.364258,0.854751426,0.7206713604435689,0.1152327757
126,614,8418.575195,1.928419042,0.8117438494232259,0.1401487073
693,797,8412.117224,3.0977088310000003,1.2628347453039046,0.3793146791
491,194,8292.558594,1.6541160780000002,1.2961526309268423,0.8157605456
614,830,8247.453558,1.117720895,0.9477208725128804,0.1881098926
63,797,8241.458008,2.061552813,1.0695903340124264,0.02607423188125
523,226,8146.587401999999,0.221359436,1.0201963570598125,0.12667866855
63,38,8119.08252,3.173594177,0.6706827099680244,0.017368024121875
693,523,8049.805176000002,2.378634062,1.0185163332584328,0.3848717348
515,523,8042.708495999998,0.584893153,0.9692322903087516,0.172703734
797,491,8006.486243,2.015241921,1.2600844221050087,0.00132761864858856
946,194,7906.839844,1.305756486,1.343439701793195,0.3396261148
830,693,7836.539551000002,1.238951169,0.9558893150220519,0.0918932133
693,210,7814.8897670000015,2.120636697,0.7724440533864232,0.01541346786875
515,286,7808.915212000001,0.7887331609999999,0.7096304610229787,0.0084024495625
946,1004,7758.558775,1.32438665,0.9128488829213676,0.097392841
1004,830,7602.801391,1.07893466,0.8079672470354835,0.065727471775
693,491,7578.405195,1.7027624609999998,1.0134838800415833,0.0828246435734375
797,364,7533.368385,0.968968524,1.0956966604774212,0.0590548
693,525,7526.640137,1.5386032630000002,0.9013809939084084,0.1341105794
88,226,7456.28141,1.244387399,1.0633248625027982,0.20024979205
194,63,7453.018784000001,0.8509406559999999,1.1056585428342602,0.0312383752625
390,126,7452.639648,2.087007427,0.5354205309290212,0.002150457946875
523,88,7401.021973000001,1.110900536,1.0639269687193722,0.1172825143
614,515,7330.529785,1.18393412,0.9587817177816264,0.2790169564
390,491,7314.074223,2.47396443,0.728992119038207,8.88987908161163e-05
515,347,7240.539261,5.87,0.7556179831013978,0.0230383110125
946,797,7129.190455,1.525417976,1.3073714929713611,0.1811701794
470,194,7053.875,0.823468275,1.1503568630022465,0.0355887196
491,1004,7028.3315950000015,0.660681466,0.8655618120550148,0.06275599785
364,194,7018.223745,0.8832893070000001,1.1317648692992548,0.23654050004375
491,126,6974.255557,0.772593036,0.8171619687335016,0.0180023323375
515,614,6966.16073,1.18393412,0.9587817177816264,0.18453759905
797,946,6936.23291,1.525417976,1.3073714929713611,0.0991402104
523,272,6928.860352,0.776208735,0.8625877005828559,0.061323280725
614,88,6858.546426999998,1.053422992,1.053476396192247,0.3748521266
63,830,6808.132345,0.6954135459999999,0.7626449037305738,0.01120153475
797,525,6807.540039,1.841982628,1.147981535971834,0.01387833278125
1004,194,6791.816895,1.45361618,1.1509808861391695,0.19325199915
946,830,6719.672852,1.157108465,1.0004260626895087,0.092663998
223,126,6658.140625,0.854751426,0.7206713604435689,0.038743860225
223,1,6599.261447999998,1.145643924,0.7045701199392922,0.017167537099999998
830,1004,6592.580078,1.07893466,0.8079672470354835,0.0350166280625
1004,946,6512.856145000002,1.32438665,0.9128488829213676,0.10237095435
946,693,6491.565614,1.951127879,1.060770950907936,0.06305865125
1004,210,6480.464425,0.5700877129999999,0.6245219853998548,0.004769524484375
830,88,6479.055664,1.035084538,1.0012999504829914,0.1481996376
830,946,6458.917969,1.157108465,1.0004260626895087,0.1944522468
515,88,6456.4551,0.620483682,1.0123607957517375,0.141196507375
126,830,6450.2333979999985,1.035615759,0.7595674037139701,0.09725322285
194,525,6428.083008,1.340373082,1.1840497447936675,0.04366098695
797,63,6374.381525,2.061552813,1.0695903340124264,0.0174930532875
693,272,6343.896973,2.707655813,0.8603055705649025,0.1260450814
286,347,6330.438493,6.116404172,0.5475823267832598,0.02644916028125
470,364,6276.371182,1.076150547,0.7005500272905043,0.0130640514703125
830,38,6221.678781000001,3.1963260160000004,0.8035822330410752,0.03622199315
194,946,6176.701745,1.305756486,1.343439701793195,0.1454300106
491,797,6163.989258,2.015241921,1.2600844221050087,0.2362642751
525,491,6138.99886,0.413400532,0.8986306707095126,0.0174176903221695
614,194,6123.714355,0.76065761,1.2907345116165665,0.4139864862
226,523,6120.566151,0.221359436,1.0201963570598125,0.082910254
1004,614,6109.053223,1.90010526,0.8601436927447392,0.2014686744
797,194,6107.832738,1.336600165,1.5455034961891636,0.1342382391
693,390,6078.946777,2.119457478,0.7317424422371029,0.022591473275000003
210,1004,5903.52103,0.5700877129999999,0.6245219853998548,0.0035713465484375
830,491,5901.88898,1.22,0.953138991823156,0.0321984394976562
491,364,5885.4541020000015,1.259880947,0.8463457952151,0.04745400345
210,194,5880.169014,1.210784869,1.0551128042716822,0.04157265595
1,1004,5812.5625,0.05,0.6558889834415522,0.0038363253605468704
470,797,5798.949436,0.921954446,1.1142886541804131,0.13535580016875
223,614,5766.096191,1.444783721,0.9088248292424792,0.1109729068
1,210,5752.377094,0.531507291,0.5600209015740647,0.0035951416375
946,1,5721.54268,1.336600165,0.8483477990955774,0.03782260755
210,1,5688.387221,0.531507291,0.5600209015740647,0.00381645339140625
525,210,5678.026367,0.933488082,0.6575908440543526,0.00277496646875
194,88,5671.757377,1.1071133640000002,1.3443135895866778,0.128932106275
88,272,5652.778813,1.561601742,0.905716206025842,0.07646575929999999
194,210,5628.800293,1.210784869,1.0551128042716822,0.0233279004
614,390,5619.554688,0.326190129,0.7235739997279313,0.01126795333125
614,523,5610.1259770000015,1.184989451,1.0103478907492611,0.3135648278
515,693,5591.950266,1.897208476,0.966950160290798,0.055247937325
63,88,5546.298475,0.366878727,0.8684004274099406,0.0422708006
830,223,5521.078125,0.7443789359999999,0.8566483835332235,0.049140219625
523,390,5494.19489,1.053850084,0.7340245722550565,0.01493568908125
946,364,5466.201199,1.162239218,0.8936328660814526,0.02477610275
194,491,5425.663006000002,1.6541160780000002,1.2961526309268423,0.0412924727632812
946,614,5369.523438,2.01841522,1.0526025083987642,0.10431741075
1004,693,5331.557617,1.712337584,0.8683121352539107,0.0763632023
210,525,5307.906967,0.933488082,0.6575908440543526,0.008143577815625
525,946,5298.104492,0.623698645,0.9459177415758652,0.054591622750000006
210,126,5260.487305,0.943716059,0.5761221420783416,0.00157370432734375
194,390,5144.380859000001,1.081203034,1.0144111931223618,0.0094477249125
614,272,5141.0151369999985,1.944659353,0.8521371280557308,0.07545074635
223,693,5138.933594,0.870114935,0.9169932717516508,0.0836678822
1004,491,5104.318054,0.660681466,0.8655618120550148,0.0337407819875
1,525,5091.234375,0.8257723659999999,0.68895784209605,0.0042453455296875
1,491,5065.4752549999985,0.693541635,0.8010607282292248,0.00489513834824219
364,210,5034.85947,0.5132250970000001,0.6053059685599399,0.005624037302734371
72,523,5013.582031,4.778085391,0.7981152927565454,0.020636381390625
515,226,4983.2348630000015,0.739256383,0.9686301840921776,0.069025201175
63,194,4955.388885,0.8509406559999999,1.1056585428342602,0.072306159253125
1004,525,4954.202352,0.798373346,0.7534589259218402,0.050905616125
38,347,4913.93457,6.182394358,0.6525949440701024,0.0133355980625
210,491,4890.004008,0.908019824,0.7696937301875273,0.00856371424726562
194,614,4879.797366,0.76065761,1.2907345116165665,0.06096543005
194,693,4865.494140999999,1.972485741,1.2989029541257382,0.09392930631875
63,347,4860.958169,5.118486104,0.6116576147596011,0.0035039337265625
88,1004,4815.866699,2.113504199,0.9137227707148504,0.1285248783
491,1,4735.570527000002,0.693541635,0.8010607282292248,0.0444560879
515,272,4712.333984000001,0.965194281,0.8110215276152213,0.05394120655
515,38,4691.248535,3.206883222,0.8146430783098213,0.045043887000000005
614,38,4641.884765999999,2.291593332,0.8557586787503308,0.10980036375
523,194,4554.753937,1.753282636,1.3011850841436918,0.4901593284
515,72,4548.003493,4.394246238,0.7465491197889105,0.0524152479375
194,38,4516.5493259999985,2.519444383,1.1465958721447616,0.0228530456875
525,1004,4508.748047,0.798373346,0.7534589259218402,0.007351955253124999
946,210,4506.198245000001,1.205404496,0.8169808010538799,0.00621336568125
223,830,4488.279993,0.7443789359999999,0.8566483835332235,0.08491517230000001
614,72,4471.866211,3.814039853,0.7876647202294202,0.0608566819
515,797,4458.120117,2.77459907,1.2135507023542234,0.02929072111875
390,223,4368.144043,1.518222645,0.6325015107482744,0.00420774273828125
614,286,4310.769531,1.063672882,0.7507460614634882,0.0217012425
223,1004,4267.43457,1.124722188,0.7690712037650822,0.034213102175
223,946,4250.993652,1.751856158,0.9615300194191074,0.0688741893
523,347,4249.4204420000015,6.205449217999999,0.8071841560690327,0.0221253785375
38,88,4069.628906,3.205635662,0.909337756720442,0.054663825475
194,1,4051.744159,1.438923209,1.0864798023133797,0.019674486584375
515,946,4032.420654,2.379768896,1.011486907958255,0.10884327615
946,470,3991.85083,1.785637141,0.9122248597844442,0.0068438880343750005
38,63,3984.435791,3.173594177,0.6706827099680244,0.0253416289
194,830,3861.815442,0.760065787,1.238558065907311,0.049869236725
614,347,3806.131104,5.628978592999999,0.7967335835419076,0.0564176169375
693,226,3802.115479,2.581879161,1.0179142270418589,0.22191690605
491,72,3684.701172,1.7908098730000002,0.7930828395396958,0.05550103825
126,515,3672.220947,2.506970283,0.7706282489827162,0.1790063198
830,126,3657.611572,1.035615759,0.7595674037139701,0.0210440514375
390,614,3651.734375,0.326190129,0.7235739997279313,0.0174713333018161
491,830,3600.882324,1.22,0.953138991823156,0.0867115564
515,63,3529.825684000001,0.965194281,0.7737057489993199,0.02570769075
515,525,3505.271484000001,2.374384131,0.8520969509587273,0.03835682515
523,72,3496.00708,4.778085391,0.7981152927565454,0.050696723
614,946,3453.46167,2.01841522,1.0526025083987642,0.2312442447
364,525,3447.509132,1.133225485,0.7342429090819254,0.0106084137140625
491,523,3411.112061,3.138678066,1.015766010059537,0.27633188870000003
38,515,3398.522574,3.206883222,0.8146430783098213,0.03461948704375
126,347,3394.470459000001,5.275281983,0.6085801147429974,0.0460217947
523,38,3391.860352,2.866217019,0.866209251277456,0.037198030275
88,72,3390.412354,3.786607981,0.8412437981995313,0.0633656625875
830,614,3388.499268,1.117720895,0.9477208725128804,0.07152712525
194,1004,3379.164379,1.45361618,1.1509808861391695,0.02259705315
1004,515,3368.26709,2.608236952,0.8190280923042295,0.2408249354
491,390,3349.092285,2.47396443,0.728992119038207,0.010973832362500002
693,364,3290.9951170000004,2.308441032,0.8490961184139959,0.0751533727
946,63,3281.812044,1.426359001,0.8675265396164579,0.027190387875
515,830,3255.52124,1.552546296,0.9066052720723708,0.08563951480000001
830,347,3253.41823,5.083512565,0.7445571378326519,0.02032966145
226,390,3252.486816,1.182032148,0.7334224660384825,0.0046220358625
38,797,3241.838408,2.440266379,1.1105276633229275,0.0348603829875
226,88,3237.631348,1.244387399,1.0633248625027982,0.0441186594871094
614,63,3222.268799,1.008414597,0.8148213494398295,0.043059045225
830,525,3214.601807,0.905151921,0.8410361056899813,0.042264365675
88,946,3213.584473,1.7621861419999998,1.1061815863688755,0.4238739316
515,390,3210.468605,1.158835623,0.6824583992874217,0.0064151247125
946,226,3206.656006,2.895513771,1.0624509747093156,0.1036597695
515,364,3194.093506,2.417126393,0.7998120754643147,0.011339862975000002
491,226,3189.105957,3.290121578,1.015163903842963,0.2867037481
226,194,3168.44043,1.849810801,1.300582977927118,0.216387088225
491,63,3142.781006,1.808867049,0.8202394687501052,0.0391927039
946,126,3133.384033,1.48,0.8644490395998542,0.021845629575
946,523,3133.092285,2.789587783,1.0630530809258896,0.0958171823
491,88,3124.238281,2.168363438,1.058894515502523,0.2014391176
523,614,3096.594238,1.184989451,1.0103478907492611,0.140428429925
88,364,3082.311035,1.92418814,0.8945067538749354,0.0321719183625
126,72,3071.378418,2.436411295,0.5995112514305101,0.033679917250000004
515,491,3047.705828,2.739123948,0.964199837091902,0.0172093971205078
515,1,3033.619141,2.614459791,0.7545270084784395,0.0327263178375
830,72,3019.895508,2.9333598480000003,0.7354882745201645,0.0192013255875
88,1,3013.189941,2.12235718,0.8492216868890602,0.060325540275
515,1004,2995.958604,2.608236952,0.8190280923042295,0.08141527135
614,797,2972.455566,1.951127879,1.254666302794733,0.164513139
515,223,2960.66626,1.792456415,0.8677092288019694,0.07251474475
946,88,2938.102539,1.7621861419999998,1.1061815863688755,0.12891022900000002
226,515,2915.099432,0.739256383,0.9686301840921776,0.00758114484804687
830,194,2875.95125,0.760065787,1.238558065907311,0.2304742048
693,470,2861.185059,2.79510286,0.8676881121169875,0.0221306465734375
523,525,2858.119629,2.788942452,0.9036631239263622,0.0773533208
515,194,2856.506348,1.5542522319999998,1.2496189111760572,0.15405511065
272,523,2845.619873,0.776208735,0.8625877005828559,0.0317374647625
523,946,2836.85376,2.789587783,1.0630530809258896,0.217330631
38,946,2816.04127,3.633978536,0.9084638689269592,0.047342593375000006
126,38,2804.140381,3.702566677,0.6676052099514207,0.0534426781
491,470,2797.136963,2.228003591,0.8649377889180916,0.004315039894921871
946,223,2781.291748,1.751856158,0.9615300194191074,0.05174167005
797,210,2765.561048,1.4259382880000002,1.0190445954498486,0.0024599329806884803
88,126,2743.808838,2.04227814,0.8653229273933369,0.05646243295
523,63,2735.739014,1.4088647909999998,0.8252719219669546,0.0392867055
515,210,2713.084473,2.621621636,0.7231600104367419,0.00613761995
614,364,2683.594238,1.511026141,0.8409276759048243,0.0274664434625
491,515,2669.190674,2.739123948,0.964199837091902,0.07728303519999999
38,830,2639.380371,3.1963260160000004,0.8035822330410752,0.0362252485875
88,491,2597.081682,2.168363438,1.058894515502523,0.09426479890625
523,1,2592.444336,2.915150082,0.8060931814460742,0.017180193340625
38,194,2582.315918,2.519444383,1.1465958721447616,0.079662478875
88,525,2522.3701170000004,1.786253062,0.946791629369348,0.1451786602
491,272,2517.780029,3.703619851,0.8575552473660066,0.03819963315
830,523,2517.109863,1.922732431,0.9581714450400054,0.08218760935
523,210,2516.970215,2.871515279,0.7747261834043768,0.0105225892570312
946,38,2505.614502,3.633978536,0.9084638689269592,0.030772221725
491,286,2505.087158,2.394681607,0.7561641807737641,0.005973337803124999
491,614,2498.960693,2.236269215,1.0053154375324116,0.16130480519999998
523,830,2498.090332,1.922732431,0.9581714450400054,0.087236800875
946,72,2473.802734,2.068453529,0.8403699104060485,0.01595733601875
830,272,2460.70874,2.514040572,0.7999606823464752,0.034796354075
38,523,2405.041504,2.866217019,0.866209251277456,0.043723024625
946,515,2398.397461,2.379768896,1.011486907958255,0.06637383934999999
88,210,2334.63916,2.115868616,0.8178546888473628,0.01403500293125
491,38,2320.445313,3.905752168,0.8611767980606067,0.03640115675
491,347,2319.919434,4.531280172,0.8021517028521832,0.0231743705375
946,390,2294.116455,2.315599274,0.7762791899045597,0.00728792894375
126,88,2290.383057,2.04227814,0.8653229273933369,0.1268489901
797,1,2288.528076,1.934373284,1.050411593491546,0.00532114079765625
491,693,2281.892578,1.7027624609999998,1.0134838800415833,0.056709171225
63,946,2273.311279,1.426359001,0.8675265396164579,0.0214161819375
286,223,2262.751465,1.163786922,0.6596735724838314,0.002938776990625
38,72,2244.714844,4.904130912,0.6435260807576151,0.009332911021875
390,693,2232.07251,2.119457478,0.7317424422371029,0.000561132228125
286,614,2208.21145,1.063672882,0.7507460614634882,0.00136596790859375
946,347,2152.654297,3.957650818,0.8494387737185358,0.0180398994125
614,226,2130.136475,1.298768648,1.0097457845326872,0.1293474756
210,364,2125.547363,0.5132250970000001,0.6053059685599399,0.0039962213375
194,523,2110.936523,1.753282636,1.3011850841436918,0.105800396975
946,272,2056.970947,3.3080659,0.9048423182323592,0.0230561984625
272,515,2035.775162,0.965194281,0.8110215276152213,0.015694507215625
614,525,2013.49707,1.945507646,0.893212551399237,0.06442943605000001
63,515,1974.297363,0.965194281,0.7737057489993199,0.00655266711914062
194,515,1961.765137,1.5542522319999998,1.2496189111760572,0.0292079377625
72,470,1961.358643,3.3504328080000003,0.6472870716151001,3.7980555267334e-06
194,272,1954.029297,2.438544648,1.1429743214501615,0.0202187040125
1004,38,1950.288452,3.487262537,0.7160050532729341,0.049886198075
63,364,1896.884399,1.60003125,0.6558517071225178,0.0135678299257812
194,226,1892.763672,1.849810801,1.300582977927118,0.06632843441875
1004,523,1864.665283,2.917293266,0.8705942652718643,0.12648804630000002
523,364,1841.701416,2.618892896,0.8513782484319494,0.02067573834375
126,523,1827.946411,2.847349645,0.822194421950351,0.08057956165
1004,347,1808.566528,5.023445033,0.6569799580645107,0.027004401025
1,126,1808.382569,0.433704969,0.607489140120039,0.0011038693394531199
38,272,1795.03418,3.517911312,0.7079984885839258,0.01451679298125
515,126,1786.747437,2.506970283,0.7706282489827162,0.045735143475
1004,72,1751.543213,2.209637979,0.6479110947520234,0.028311875375
38,223,1724.051514,3.547675295,0.7646861897706742,0.0306062042125
126,272,1716.609497,3.443965737,0.6639836592568207,0.0296351118
797,693,1714.9432370000004,3.0977088310000003,1.2628347453039046,0.06398627515
946,286,1710.792847,2.314519389,0.8034512516401167,0.005303094365624999
194,72,1708.025913,3.113599203,1.0785019136238507,0.0137228744625
523,1004,1689.429688,2.917293266,0.8705942652718643,0.0264190868375
223,63,1687.0450809999998,1.22592822,0.7237488604601726,0.019411536200000003
830,515,1685.854614,1.552546296,0.9066052720723708,0.06481481492499999
390,88,1684.8343510000002,1.186128155,0.7771530776980424,0.000309880876373291
830,1,1650.077792,1.089311709,0.7434661632096935,0.01289805164375
525,72,1645.892456,2.062498485,0.6809799534065212,0.0131888001875
525,1,1638.265157,0.8257723659999999,0.68895784209605,0.005809462049999999
797,830,1622.499512,1.894412838,1.2024898570854772,0.0292643514625
223,797,1601.755127,2.531659535,1.163593813815076,0.060650167725
194,223,1596.294816,1.395707706,1.1996620226369097,0.01973722909375
223,347,1594.787476,5.7078892770000005,0.7056610945622506,0.026975774612500003
523,693,1591.717896,2.378634062,1.0185163332584328,0.056373521990625
390,63,1584.117207,1.209504031,0.5384980309456249,2.26003054573536e-05
390,797,1581.217285,2.255504378,0.9783429843005282,7.592806484375e-05
523,797,1580.541748,2.903532331,1.265116875321858,0.071348582725
210,946,1570.69605,1.205404496,0.8169808010538799,0.008061057681249999
126,946,1568.576782,1.48,0.8644490395998542,0.05560788765
63,693,1544.616577,1.438957956,0.8229897919490011,0.00930194956796875
210,470,1536.533936,1.567450159,0.6238979622629316,0.0025417126109375
390,1004,1515.109375,2.097617696,0.5838203742505345,5.36281189034462e-05
491,223,1510.331543,1.424254191,0.9142429485527548,0.037613187675
223,72,1508.447876,3.205074102,0.6965922312497632,0.020221343275
126,63,1500.177368,1.718167629,0.6266678806409194,0.014298620175
126,286,1492.186523,1.976512079,0.5625925926645781,0.00924299005
